# gmm-est --mix-up=2720 --power=0.25 --write-occs=exp/tri1/4.occs exp/tri1/3.mdl "gmm-sum-accs - exp/tri1/3.*.acc |" exp/tri1/4.mdl 
# Started at Thu Feb 27 11:43:48 +0530 2020
#
gmm-est --mix-up=2720 --power=0.25 --write-occs=exp/tri1/4.occs exp/tri1/3.mdl 'gmm-sum-accs - exp/tri1/3.*.acc |' exp/tri1/4.mdl 
gmm-sum-accs - exp/tri1/3.1.acc 
LOG (gmm-sum-accs[5.5.592~1-2b30a]:main():gmm-sum-accs.cc:63) Summed 1 stats, total count 30955, avg like/frame -91.0563
WARNING (gmm-est[5.5.592~1-2b30a]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.016899, occupation count 6.252712, vector size 39)
WARNING (gmm-est[5.5.592~1-2b30a]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.026587, occupation count 9.837118, vector size 39)
WARNING (gmm-est[5.5.592~1-2b30a]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.013058, occupation count 4.831378, vector size 39)
WARNING (gmm-est[5.5.592~1-2b30a]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.089958, occupation count 9.445603, vector size 39)
WARNING (gmm-est[5.5.592~1-2b30a]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.020120, occupation count 4.285655, vector size 39)
WARNING (gmm-est[5.5.592~1-2b30a]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.057009, occupation count 5.301859, vector size 39)
WARNING (gmm-est[5.5.592~1-2b30a]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.075010, occupation count 8.476147, vector size 39)
WARNING (gmm-est[5.5.592~1-2b30a]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.074445, occupation count 8.635658, vector size 39)
WARNING (gmm-est[5.5.592~1-2b30a]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.085410, occupation count 8.711848, vector size 39)
WARNING (gmm-est[5.5.592~1-2b30a]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.070217, occupation count 7.162120, vector size 39)
WARNING (gmm-est[5.5.592~1-2b30a]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.031513, occupation count 7.090372, vector size 39)
WARNING (gmm-est[5.5.592~1-2b30a]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.042858, occupation count 9.642957, vector size 39)
WARNING (gmm-est[5.5.592~1-2b30a]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.014698, occupation count 3.307130, vector size 39)
WARNING (gmm-est[5.5.592~1-2b30a]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.014979, occupation count 3.370299, vector size 39)
WARNING (gmm-est[5.5.592~1-2b30a]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.042665, occupation count 9.599589, vector size 39)
WARNING (gmm-est[5.5.592~1-2b30a]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.029795, occupation count 6.703844, vector size 39)
WARNING (gmm-est[5.5.592~1-2b30a]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.049101, occupation count 7.070577, vector size 39)
LOG (gmm-est[5.5.592~1-2b30a]:MleAmDiagGmmUpdate():mle-am-diag-gmm.cc:225) 0 variance elements floored in 0 Gaussians, out of 1314
LOG (gmm-est[5.5.592~1-2b30a]:MleAmDiagGmmUpdate():mle-am-diag-gmm.cc:229) Removed 159 Gaussians due to counts < --min-gaussian-occupancy=10 and --remove-low-count-gaussians=true
LOG (gmm-est[5.5.592~1-2b30a]:main():gmm-est.cc:113) GMM update: Overall 1.99716 objective function improvement per frame over 30955 frames
LOG (gmm-est[5.5.592~1-2b30a]:main():gmm-est.cc:116) GMM update: Overall avg like per frame = -91.0563 over 30955 frames.
WARNING (gmm-est[5.5.592~1-2b30a]:GetSplitTargets():model-common.cc:134) Could not split up to 2720 due to min-count = 20 (or no counts at all)

LOG (gmm-est[5.5.592~1-2b30a]:SplitByCount():am-diag-gmm.cc:116) Split 144 states with target = 2720, power = 0.25, perturb_factor = 0.01 and min_count = 20, split #Gauss from 1314 to 1473
LOG (gmm-est[5.5.592~1-2b30a]:main():gmm-est.cc:146) Written model to exp/tri1/4.mdl
# Accounting: time=0 threads=1
# Ended (code 0) at Thu Feb 27 11:43:48 +0530 2020, elapsed time 0 seconds
